product_id,store_id,stock_level,reorder_point,stock_status
PROD0070,STORE006,2,70,Low Stock
PROD0070,STORE007,232,34,Healthy
PROD0070,STORE008,162,39,Healthy
PROD0070,STORE009,22,60,Low Stock
PROD0070,STORE010,192,62,Healthy
PROD0070,STORE011,195,37,Healthy
PROD0070,STORE012,408,98,Healthy
PROD0070,STORE013,101,51,Healthy
PROD0070,STORE014,93,63,Healthy
PROD0070,STORE015,277,80,Healthy
PROD0070,STORE016,109,39,Healthy
PROD0070,STORE017,255,88,Healthy
PROD0070,STORE018,155,59,Healthy
PROD0070,STORE019,409,73,Healthy
PROD0070,STORE020,475,74,Healthy
PROD0071,STORE001,456,63,Healthy
PROD0071,STORE002,471,83,Healthy
PROD0071,STORE003,175,71,Healthy
PROD0071,STORE004,349,44,Healthy
PROD0071,STORE005,215,68,Healthy
PROD0071,STORE006,21,40,Low Stock
PROD0071,STORE007,494,56,Healthy
PROD0071,STORE008,308,32,Healthy
PROD0071,STORE009,100,63,Healthy
PROD0071,STORE010,49,40,Healthy
PROD0071,STORE011,359,57,Healthy
PROD0071,STORE012,43,81,Low Stock
PROD0071,STORE013,243,50,Healthy
PROD0071,STORE014,423,71,Healthy
PROD0071,STORE015,140,54,Healthy
PROD0071,STORE016,323,84,Healthy
PROD0071,STORE017,170,38,Healthy
PROD0071,STORE018,249,56,Healthy
PROD0071,STORE019,55,41,Healthy
PROD0071,STORE020,182,76,Healthy
PROD0072,STORE001,13,99,Low Stock
PROD0072,STORE002,446,34,Healthy
PROD0072,STORE003,496,86,Healthy
PROD0072,STORE004,313,95,Healthy
PROD0072,STORE005,343,31,Healthy
PROD0072,STORE006,187,71,Healthy
PROD0072,STORE007,433,79,Healthy
PROD0072,STORE008,368,67,Healthy
PROD0072,STORE009,474,49,Healthy
PROD0072,STORE010,303,51,Healthy
PROD0072,STORE011,296,61,Healthy
PROD0072,STORE012,252,70,Healthy
PROD0072,STORE013,224,51,Healthy
PROD0072,STORE014,419,75,Healthy
PROD0072,STORE015,390,51,Healthy
PROD0072,STORE016,454,41,Healthy
PROD0072,STORE017,358,79,Healthy
PROD0072,STORE018,54,85,Low Stock
PROD0072,STORE019,428,36,Healthy
PROD0072,STORE020,277,62,Healthy
PROD0073,STORE001,279,35,Healthy
PROD0073,STORE002,186,85,Healthy
PROD0073,STORE003,318,41,Healthy
PROD0073,STORE004,319,30,Healthy
PROD0073,STORE005,452,87,Healthy
PROD0073,STORE006,182,89,Healthy
PROD0073,STORE007,381,88,Healthy
PROD0073,STORE008,192,81,Healthy
PROD0073,STORE009,468,52,Healthy
PROD0073,STORE010,288,43,Healthy
PROD0073,STORE011,367,39,Healthy
PROD0073,STORE012,369,34,Healthy
PROD0073,STORE013,448,95,Healthy
PROD0073,STORE014,182,70,Healthy
PROD0073,STORE015,388,74,Healthy
PROD0073,STORE016,279,50,Healthy
PROD0073,STORE017,171,30,Healthy
PROD0073,STORE018,356,64,Healthy
PROD0073,STORE019,397,76,Healthy
PROD0073,STORE020,249,85,Healthy
PROD0074,STORE001,446,59,Healthy
PROD0074,STORE002,473,87,Healthy
PROD0074,STORE003,439,32,Healthy
PROD0074,STORE004,168,35,Healthy
PROD0074,STORE005,278,46,Healthy
PROD0074,STORE006,20,100,Low Stock
PROD0074,STORE007,65,73,Low Stock
PROD0074,STORE008,281,85,Healthy
PROD0074,STORE009,499,44,Healthy
PROD0074,STORE010,19,41,Low Stock
PROD0074,STORE011,113,46,Healthy
PROD0074,STORE012,167,60,Healthy
PROD0074,STORE013,66,100,Low Stock
PROD0074,STORE014,307,74,Healthy
PROD0074,STORE015,148,65,Healthy
PROD0074,STORE016,318,54,Healthy
PROD0074,STORE017,92,93,Low Stock
PROD0074,STORE018,87,34,Healthy
PROD0074,STORE019,60,86,Low Stock
PROD0074,STORE020,444,69,Healthy
PROD0075,STORE001,320,44,Healthy
PROD0075,STORE002,449,39,Healthy
PROD0075,STORE003,313,63,Healthy
PROD0075,STORE004,418,95,Healthy
PROD0075,STORE005,51,58,Low Stock
PROD0075,STORE006,188,65,Healthy
PROD0075,STORE007,244,73,Healthy
PROD0075,STORE008,266,96,Healthy
PROD0075,STORE009,464,35,Healthy
PROD0075,STORE010,15,92,Low Stock
PROD0075,STORE011,411,87,Healthy
PROD0075,STORE012,376,70,Healthy
PROD0075,STORE013,314,76,Healthy
PROD0075,STORE014,448,41,Healthy
PROD0075,STORE015,253,40,Healthy
PROD0075,STORE016,416,53,Healthy
PROD0075,STORE017,471,89,Healthy
PROD0075,STORE018,425,70,Healthy
PROD0075,STORE019,379,47,Healthy
PROD0075,STORE020,315,62,Healthy
PROD0076,STORE001,177,31,Healthy
PROD0076,STORE002,233,83,Healthy
PROD0076,STORE003,332,65,Healthy
PROD0076,STORE004,369,63,Healthy
PROD0076,STORE005,126,50,Healthy
PROD0076,STORE006,228,57,Healthy
PROD0076,STORE007,202,60,Healthy
PROD0076,STORE008,31,64,Low Stock
PROD0076,STORE009,225,83,Healthy
PROD0076,STORE010,289,36,Healthy
PROD0076,STORE011,141,57,Healthy
PROD0076,STORE012,433,50,Healthy
PROD0076,STORE013,259,72,Healthy
PROD0076,STORE014,65,36,Healthy
PROD0076,STORE015,125,47,Healthy
PROD0076,STORE016,477,47,Healthy
PROD0076,STORE017,133,66,Healthy
PROD0076,STORE018,174,66,Healthy
PROD0076,STORE019,448,80,Healthy
PROD0076,STORE020,54,41,Healthy
PROD0077,STORE001,487,72,Healthy
PROD0077,STORE002,356,98,Healthy
PROD0077,STORE003,118,33,Healthy
PROD0077,STORE004,71,44,Healthy
PROD0077,STORE005,211,54,Healthy
PROD0077,STORE006,22,52,Low Stock
PROD0077,STORE007,337,77,Healthy
PROD0077,STORE008,496,41,Healthy
PROD0077,STORE009,180,63,Healthy
PROD0077,STORE010,382,71,Healthy
PROD0077,STORE011,440,55,Healthy
PROD0077,STORE012,419,49,Healthy
PROD0077,STORE013,406,58,Healthy
PROD0077,STORE014,201,81,Healthy
PROD0077,STORE015,118,60,Healthy
PROD0077,STORE016,89,64,Healthy
PROD0077,STORE017,284,87,Healthy
PROD0077,STORE018,316,83,Healthy
PROD0077,STORE019,196,48,Healthy
PROD0077,STORE020,19,49,Low Stock
PROD0078,STORE001,95,49,Healthy
PROD0078,STORE002,175,49,Healthy
PROD0078,STORE003,388,93,Healthy
PROD0078,STORE004,330,100,Healthy
PROD0078,STORE005,385,92,Healthy
PROD0078,STORE006,154,67,Healthy
PROD0078,STORE007,355,55,Healthy
PROD0078,STORE008,52,60,Low Stock
PROD0078,STORE009,244,41,Healthy
PROD0078,STORE010,224,95,Healthy
PROD0078,STORE011,290,34,Healthy
PROD0078,STORE012,383,64,Healthy
PROD0078,STORE013,335,90,Healthy
PROD0078,STORE014,108,64,Healthy
PROD0078,STORE015,376,41,Healthy
PROD0078,STORE016,354,43,Healthy
PROD0078,STORE017,264,30,Healthy
PROD0078,STORE018,303,67,Healthy
PROD0078,STORE019,235,75,Healthy
PROD0078,STORE020,452,84,Healthy
PROD0079,STORE001,349,60,Healthy
PROD0079,STORE002,499,39,Healthy
PROD0079,STORE003,386,99,Healthy
PROD0079,STORE004,52,46,Healthy
PROD0079,STORE005,1,100,Low Stock
PROD0079,STORE006,215,30,Healthy
PROD0079,STORE007,500,31,Healthy
PROD0079,STORE008,16,100,Low Stock
PROD0079,STORE009,332,38,Healthy
PROD0079,STORE010,43,44,Low Stock
PROD0079,STORE011,2,71,Low Stock
PROD0079,STORE012,262,82,Healthy
PROD0079,STORE013,322,85,Healthy
PROD0079,STORE014,58,37,Healthy
PROD0079,STORE015,82,42,Healthy
PROD0079,STORE016,476,78,Healthy
PROD0079,STORE017,332,93,Healthy
PROD0079,STORE018,217,74,Healthy
PROD0079,STORE019,392,48,Healthy
PROD0079,STORE020,278,84,Healthy
PROD0080,STORE001,31,31,Healthy
PROD0080,STORE002,391,50,Healthy
PROD0080,STORE003,471,77,Healthy
PROD0080,STORE004,113,85,Healthy
PROD0080,STORE005,184,50,Healthy
PROD0080,STORE006,465,96,Healthy
PROD0080,STORE007,34,59,Low Stock
PROD0080,STORE008,498,93,Healthy
PROD0080,STORE009,490,40,Healthy
PROD0080,STORE010,459,61,Healthy
PROD0080,STORE011,196,80,Healthy
PROD0080,STORE012,236,32,Healthy
PROD0080,STORE013,486,72,Healthy
PROD0080,STORE014,175,31,Healthy
PROD0080,STORE015,77,66,Healthy
PROD0080,STORE016,3,30,Low Stock
PROD0080,STORE017,495,96,Healthy
PROD0080,STORE018,229,92,Healthy
PROD0080,STORE019,17,80,Low Stock
PROD0080,STORE020,122,48,Healthy
PROD0081,STORE001,259,83,Healthy
PROD0081,STORE002,80,77,Healthy
PROD0081,STORE003,21,41,Low Stock
PROD0081,STORE004,230,61,Healthy
PROD0081,STORE005,480,94,Healthy
PROD0081,STORE006,479,65,Healthy
PROD0081,STORE007,263,43,Healthy
PROD0081,STORE008,350,62,Healthy
PROD0081,STORE009,147,44,Healthy
PROD0081,STORE010,438,90,Healthy
PROD0081,STORE011,273,77,Healthy
PROD0081,STORE012,410,79,Healthy
PROD0081,STORE013,97,92,Healthy
PROD0081,STORE014,336,66,Healthy
PROD0081,STORE015,281,39,Healthy
PROD0081,STORE016,498,55,Healthy
PROD0081,STORE017,273,73,Healthy
PROD0081,STORE018,49,31,Healthy
PROD0081,STORE019,387,91,Healthy
PROD0081,STORE020,492,68,Healthy
PROD0082,STORE001,90,80,Healthy
PROD0082,STORE002,345,77,Healthy
PROD0082,STORE003,489,70,Healthy
PROD0082,STORE004,370,81,Healthy
PROD0082,STORE005,201,100,Healthy
PROD0082,STORE006,427,99,Healthy
PROD0082,STORE007,381,56,Healthy
PROD0082,STORE008,473,95,Healthy
PROD0082,STORE009,232,79,Healthy
PROD0082,STORE010,449,36,Healthy
PROD0082,STORE011,471,58,Healthy
PROD0082,STORE012,360,57,Healthy
PROD0082,STORE013,21,44,Low Stock
PROD0082,STORE014,233,63,Healthy
PROD0082,STORE015,400,66,Healthy
PROD0082,STORE016,300,53,Healthy
PROD0082,STORE017,77,34,Healthy
PROD0082,STORE018,389,31,Healthy
PROD0082,STORE019,255,44,Healthy
PROD0082,STORE020,241,39,Healthy
PROD0083,STORE001,419,43,Healthy
PROD0083,STORE002,247,41,Healthy
PROD0083,STORE003,386,59,Healthy
PROD0083,STORE004,183,84,Healthy
PROD0083,STORE005,254,94,Healthy
PROD0083,STORE006,490,87,Healthy
PROD0083,STORE007,278,100,Healthy
PROD0083,STORE008,142,99,Healthy
PROD0083,STORE009,424,92,Healthy
PROD0083,STORE010,373,68,Healthy
PROD0083,STORE011,455,64,Healthy
PROD0083,STORE012,35,90,Low Stock
PROD0083,STORE013,307,77,Healthy
PROD0083,STORE014,178,95,Healthy
PROD0083,STORE015,188,33,Healthy
PROD0083,STORE016,188,95,Healthy
PROD0083,STORE017,36,69,Low Stock
PROD0083,STORE018,472,96,Healthy
PROD0083,STORE019,112,62,Healthy
PROD0083,STORE020,465,75,Healthy
PROD0084,STORE001,485,49,Healthy
PROD0084,STORE002,363,96,Healthy
PROD0084,STORE003,448,39,Healthy
PROD0084,STORE004,493,90,Healthy
PROD0084,STORE005,58,97,Low Stock
PROD0084,STORE006,406,58,Healthy
PROD0084,STORE007,252,86,Healthy
PROD0084,STORE008,258,70,Healthy
PROD0084,STORE009,18,65,Low Stock
PROD0084,STORE010,219,34,Healthy
PROD0084,STORE011,166,36,Healthy
PROD0084,STORE012,471,86,Healthy
PROD0084,STORE013,220,57,Healthy
PROD0084,STORE014,425,57,Healthy
PROD0084,STORE015,51,78,Low Stock
PROD0084,STORE016,260,30,Healthy
PROD0084,STORE017,363,31,Healthy
PROD0084,STORE018,363,93,Healthy
PROD0084,STORE019,312,49,Healthy
PROD0084,STORE020,491,71,Healthy
PROD0085,STORE001,328,68,Healthy
PROD0085,STORE002,457,62,Healthy
PROD0085,STORE003,127,80,Healthy
PROD0085,STORE004,236,75,Healthy
PROD0085,STORE005,93,74,Healthy
PROD0085,STORE006,208,46,Healthy
PROD0085,STORE007,0,70,Stock-out
PROD0085,STORE008,437,94,Healthy
PROD0085,STORE009,402,69,Healthy
PROD0085,STORE010,437,79,Healthy
PROD0085,STORE011,447,95,Healthy
PROD0085,STORE012,342,58,Healthy
PROD0085,STORE013,452,92,Healthy
PROD0085,STORE014,207,76,Healthy
PROD0085,STORE015,79,55,Healthy
PROD0085,STORE016,109,32,Healthy
PROD0085,STORE017,424,65,Healthy
PROD0085,STORE018,55,91,Low Stock
PROD0085,STORE019,363,56,Healthy
PROD0085,STORE020,71,61,Healthy
PROD0086,STORE001,87,75,Healthy
PROD0086,STORE002,216,42,Healthy
PROD0086,STORE003,21,78,Low Stock
PROD0086,STORE004,267,81,Healthy
PROD0086,STORE005,48,75,Low Stock
PROD0086,STORE006,472,83,Healthy
PROD0086,STORE007,305,82,Healthy
PROD0086,STORE008,293,44,Healthy
PROD0086,STORE009,493,54,Healthy
PROD0086,STORE010,122,62,Healthy
PROD0086,STORE011,294,36,Healthy
PROD0086,STORE012,354,43,Healthy
PROD0086,STORE013,58,47,Healthy
PROD0086,STORE014,389,66,Healthy
PROD0086,STORE015,266,30,Healthy
PROD0086,STORE016,39,53,Low Stock
PROD0086,STORE017,194,48,Healthy
PROD0086,STORE018,293,33,Healthy
PROD0086,STORE019,468,77,Healthy
PROD0086,STORE020,261,45,Healthy
PROD0087,STORE001,435,82,Healthy
PROD0087,STORE002,311,45,Healthy
PROD0087,STORE003,149,47,Healthy
PROD0087,STORE004,213,50,Healthy
PROD0087,STORE005,330,68,Healthy
PROD0087,STORE006,392,82,Healthy
PROD0087,STORE007,181,72,Healthy
PROD0087,STORE008,4,30,Low Stock
PROD0087,STORE009,394,76,Healthy
PROD0087,STORE010,152,46,Healthy
PROD0087,STORE011,385,98,Healthy
PROD0087,STORE012,248,87,Healthy
PROD0087,STORE013,270,89,Healthy
PROD0087,STORE014,86,69,Healthy
PROD0087,STORE015,5,84,Low Stock
PROD0087,STORE016,470,47,Healthy
PROD0087,STORE017,498,84,Healthy
PROD0087,STORE018,349,73,Healthy
PROD0087,STORE019,365,67,Healthy
PROD0087,STORE020,192,35,Healthy
PROD0088,STORE001,287,51,Healthy
PROD0088,STORE002,152,36,Healthy
PROD0088,STORE003,95,42,Healthy
PROD0088,STORE004,373,61,Healthy
PROD0088,STORE005,359,90,Healthy
PROD0088,STORE006,94,82,Healthy
PROD0088,STORE007,416,56,Healthy
PROD0088,STORE008,2,86,Low Stock
PROD0088,STORE009,455,41,Healthy
PROD0088,STORE010,350,69,Healthy
PROD0088,STORE011,116,95,Healthy
PROD0088,STORE012,490,53,Healthy
PROD0088,STORE013,473,50,Healthy
PROD0088,STORE014,267,93,Healthy
PROD0088,STORE015,49,39,Healthy
PROD0088,STORE016,299,54,Healthy
PROD0088,STORE017,14,44,Low Stock
PROD0088,STORE018,397,41,Healthy
PROD0088,STORE019,271,64,Healthy
PROD0088,STORE020,127,57,Healthy
PROD0089,STORE001,243,44,Healthy
PROD0089,STORE002,266,94,Healthy
PROD0089,STORE003,87,51,Healthy
PROD0089,STORE004,295,98,Healthy
PROD0089,STORE005,385,51,Healthy
PROD0089,STORE006,323,73,Healthy
PROD0089,STORE007,113,91,Healthy
PROD0089,STORE008,319,71,Healthy
PROD0089,STORE009,188,57,Healthy
PROD0089,STORE010,45,86,Low Stock
PROD0089,STORE011,489,58,Healthy
PROD0089,STORE012,123,69,Healthy
PROD0089,STORE013,288,45,Healthy
PROD0089,STORE014,96,34,Healthy
PROD0089,STORE015,65,73,Low Stock
PROD0089,STORE016,442,38,Healthy
PROD0089,STORE017,296,60,Healthy
PROD0089,STORE018,132,92,Healthy
PROD0089,STORE019,445,55,Healthy
PROD0089,STORE020,446,68,Healthy
PROD0090,STORE001,383,82,Healthy
PROD0090,STORE002,227,47,Healthy
PROD0090,STORE003,58,43,Healthy
PROD0090,STORE004,433,87,Healthy
PROD0090,STORE005,465,67,Healthy
PROD0090,STORE006,435,43,Healthy
PROD0090,STORE007,66,48,Healthy
PROD0090,STORE008,455,66,Healthy
PROD0090,STORE009,64,48,Healthy
PROD0090,STORE010,377,37,Healthy
PROD0090,STORE011,102,70,Healthy
PROD0090,STORE012,351,75,Healthy
PROD0090,STORE013,427,84,Healthy
PROD0090,STORE014,243,34,Healthy
PROD0090,STORE015,435,80,Healthy
PROD0090,STORE016,305,71,Healthy
PROD0090,STORE017,410,38,Healthy
PROD0090,STORE018,449,90,Healthy
PROD0090,STORE019,75,30,Healthy
PROD0090,STORE020,29,47,Low Stock
PROD0091,STORE001,119,86,Healthy
PROD0091,STORE002,433,49,Healthy
PROD0091,STORE003,281,94,Healthy
PROD0091,STORE004,254,67,Healthy
PROD0091,STORE005,35,38,Low Stock
PROD0091,STORE006,221,46,Healthy
PROD0091,STORE007,317,83,Healthy
PROD0091,STORE008,461,98,Healthy
PROD0091,STORE009,121,62,Healthy
PROD0091,STORE010,104,41,Healthy
PROD0091,STORE011,84,100,Low Stock
PROD0091,STORE012,294,46,Healthy
PROD0091,STORE013,361,72,Healthy
PROD0091,STORE014,479,75,Healthy
PROD0091,STORE015,125,93,Healthy
PROD0091,STORE016,258,68,Healthy
PROD0091,STORE017,125,34,Healthy
PROD0091,STORE018,406,84,Healthy
PROD0091,STORE019,158,53,Healthy
PROD0091,STORE020,16,53,Low Stock
PROD0092,STORE001,127,78,Healthy
PROD0092,STORE002,291,36,Healthy
PROD0092,STORE003,89,70,Healthy
PROD0092,STORE004,356,76,Healthy
PROD0092,STORE005,91,70,Healthy
PROD0092,STORE006,436,82,Healthy
PROD0092,STORE007,177,34,Healthy
PROD0092,STORE008,415,48,Healthy
PROD0092,STORE009,99,55,Healthy
PROD0092,STORE010,274,61,Healthy
PROD0092,STORE011,408,88,Healthy
PROD0092,STORE012,20,62,Low Stock
PROD0092,STORE013,386,75,Healthy
PROD0092,STORE014,422,70,Healthy
PROD0092,STORE015,14,79,Low Stock
PROD0092,STORE016,394,54,Healthy
PROD0092,STORE017,321,95,Healthy
PROD0092,STORE018,64,89,Low Stock
PROD0092,STORE019,155,80,Healthy
PROD0092,STORE020,399,37,Healthy
PROD0093,STORE001,128,89,Healthy
PROD0093,STORE002,163,99,Healthy
PROD0093,STORE003,171,51,Healthy
PROD0093,STORE004,136,60,Healthy
PROD0093,STORE005,420,42,Healthy
PROD0093,STORE006,196,37,Healthy
PROD0093,STORE007,188,75,Healthy
PROD0093,STORE008,340,75,Healthy
PROD0093,STORE009,69,37,Healthy
PROD0093,STORE010,431,100,Healthy
PROD0093,STORE011,281,46,Healthy
PROD0093,STORE012,85,68,Healthy
PROD0093,STORE013,487,96,Healthy
PROD0093,STORE014,162,61,Healthy
PROD0093,STORE015,122,93,Healthy
PROD0093,STORE016,455,35,Healthy
PROD0093,STORE017,106,86,Healthy
PROD0093,STORE018,444,31,Healthy
PROD0093,STORE019,213,79,Healthy
PROD0093,STORE020,177,93,Healthy
PROD0094,STORE001,308,74,Healthy
PROD0094,STORE002,360,57,Healthy
PROD0094,STORE003,372,37,Healthy
PROD0094,STORE004,61,98,Low Stock
PROD0094,STORE005,275,83,Healthy
PROD0094,STORE006,6,54,Low Stock
PROD0094,STORE007,494,69,Healthy
PROD0094,STORE008,139,41,Healthy
PROD0094,STORE009,194,56,Healthy
PROD0094,STORE010,472,69,Healthy
PROD0094,STORE011,457,70,Healthy
PROD0094,STORE012,275,91,Healthy
PROD0094,STORE013,143,35,Healthy
PROD0094,STORE014,118,32,Healthy
PROD0094,STORE015,389,63,Healthy
PROD0094,STORE016,263,45,Healthy
PROD0094,STORE017,294,37,Healthy
PROD0094,STORE018,95,81,Healthy
PROD0094,STORE019,313,98,Healthy
PROD0094,STORE020,114,71,Healthy
PROD0095,STORE001,44,62,Low Stock
PROD0095,STORE002,391,67,Healthy
PROD0095,STORE003,484,79,Healthy
PROD0095,STORE004,233,47,Healthy
PROD0095,STORE005,227,98,Healthy
PROD0095,STORE006,425,69,Healthy
PROD0095,STORE007,236,49,Healthy
PROD0095,STORE008,113,69,Healthy
PROD0095,STORE009,475,37,Healthy
PROD0095,STORE010,180,99,Healthy
PROD0095,STORE011,448,60,Healthy
PROD0095,STORE012,144,40,Healthy
PROD0095,STORE013,372,83,Healthy
PROD0095,STORE014,495,65,Healthy
PROD0095,STORE015,286,70,Healthy
PROD0095,STORE016,235,80,Healthy
PROD0095,STORE017,95,81,Healthy
PROD0095,STORE018,172,84,Healthy
PROD0095,STORE019,130,65,Healthy
PROD0095,STORE020,128,85,Healthy
PROD0096,STORE001,386,54,Healthy
PROD0096,STORE002,72,99,Low Stock
PROD0096,STORE003,59,70,Low Stock
PROD0096,STORE004,142,91,Healthy
PROD0096,STORE005,190,68,Healthy
PROD0096,STORE006,171,60,Healthy
PROD0096,STORE007,105,96,Healthy
PROD0096,STORE008,15,85,Low Stock
PROD0096,STORE009,262,47,Healthy
PROD0096,STORE010,73,30,Healthy
PROD0096,STORE011,119,31,Healthy
PROD0096,STORE012,150,45,Healthy
PROD0096,STORE013,389,30,Healthy
PROD0096,STORE014,269,42,Healthy
PROD0096,STORE015,36,77,Low Stock
PROD0096,STORE016,141,90,Healthy
PROD0096,STORE017,370,81,Healthy
PROD0096,STORE018,300,74,Healthy
PROD0096,STORE019,111,85,Healthy
PROD0096,STORE020,414,64,Healthy
PROD0097,STORE001,421,78,Healthy
PROD0097,STORE002,187,90,Healthy
PROD0097,STORE003,344,61,Healthy
PROD0097,STORE004,129,54,Healthy
PROD0097,STORE005,438,98,Healthy
PROD0097,STORE006,141,66,Healthy
PROD0097,STORE007,66,86,Low Stock
PROD0097,STORE008,356,85,Healthy
PROD0097,STORE009,246,35,Healthy
PROD0097,STORE010,46,89,Low Stock
PROD0097,STORE011,193,30,Healthy
PROD0097,STORE012,459,71,Healthy
PROD0097,STORE013,192,54,Healthy
PROD0097,STORE014,223,89,Healthy
PROD0097,STORE015,270,56,Healthy
PROD0097,STORE016,180,69,Healthy
PROD0097,STORE017,162,52,Healthy
PROD0097,STORE018,328,99,Healthy
PROD0097,STORE019,461,69,Healthy
PROD0097,STORE020,163,35,Healthy
PROD0098,STORE001,302,37,Healthy
PROD0098,STORE002,65,82,Low Stock
PROD0098,STORE003,227,39,Healthy
PROD0098,STORE004,130,94,Healthy
PROD0098,STORE005,280,93,Healthy
PROD0098,STORE006,235,72,Healthy
PROD0098,STORE007,490,41,Healthy
PROD0098,STORE008,339,35,Healthy
PROD0098,STORE009,374,32,Healthy
PROD0098,STORE010,252,80,Healthy
PROD0098,STORE011,14,66,Low Stock
PROD0098,STORE012,411,35,Healthy
PROD0098,STORE013,106,84,Healthy
PROD0098,STORE014,218,86,Healthy
PROD0098,STORE015,380,33,Healthy
PROD0098,STORE016,228,57,Healthy
PROD0098,STORE017,470,87,Healthy
PROD0098,STORE018,203,70,Healthy
PROD0098,STORE019,406,70,Healthy
PROD0098,STORE020,210,58,Healthy
PROD0099,STORE001,182,54,Healthy
PROD0099,STORE002,71,93,Low Stock
PROD0099,STORE003,267,100,Healthy
PROD0099,STORE004,352,30,Healthy
PROD0099,STORE005,312,73,Healthy
PROD0099,STORE006,464,66,Healthy
PROD0099,STORE007,2,43,Low Stock
PROD0099,STORE008,244,69,Healthy
PROD0099,STORE009,68,33,Healthy
PROD0099,STORE010,137,54,Healthy
PROD0099,STORE011,249,31,Healthy
PROD0099,STORE012,401,70,Healthy
PROD0099,STORE013,349,71,Healthy
PROD0099,STORE014,256,35,Healthy
PROD0099,STORE015,160,36,Healthy
PROD0099,STORE016,46,92,Low Stock
PROD0099,STORE017,62,63,Low Stock
PROD0099,STORE018,123,68,Healthy
PROD0099,STORE019,47,91,Low Stock
PROD0099,STORE020,421,81,Healthy
PROD0100,STORE001,436,80,Healthy
PROD0100,STORE002,162,41,Healthy
PROD0100,STORE003,0,39,Stock-out
PROD0100,STORE004,116,59,Healthy
PROD0100,STORE005,453,54,Healthy
PROD0100,STORE006,207,74,Healthy
PROD0100,STORE007,313,47,Healthy
PROD0100,STORE008,151,99,Healthy
PROD0100,STORE009,351,80,Healthy
PROD0100,STORE010,407,97,Healthy
PROD0100,STORE011,55,88,Low Stock
PROD0100,STORE012,482,34,Healthy
PROD0100,STORE013,496,93,Healthy
PROD0100,STORE014,190,86,Healthy
PROD0100,STORE015,99,66,Healthy
PROD0100,STORE016,499,60,Healthy
PROD0100,STORE017,442,67,Healthy
PROD0100,STORE018,7,98,Low Stock
PROD0100,STORE019,459,62,Healthy
PROD0100,STORE020,382,58,Healthy
PROD0101,STORE001,259,70,Healthy
PROD0101,STORE002,396,70,Healthy
PROD0101,STORE003,392,65,Healthy
PROD0101,STORE004,16,66,Low Stock
PROD0101,STORE005,145,96,Healthy
PROD0101,STORE006,28,91,Low Stock
PROD0101,STORE007,140,76,Healthy
PROD0101,STORE008,379,36,Healthy
PROD0101,STORE009,239,67,Healthy
PROD0101,STORE010,438,90,Healthy
PROD0101,STORE011,251,87,Healthy
PROD0101,STORE012,165,77,Healthy
PROD0101,STORE013,351,58,Healthy
PROD0101,STORE014,463,97,Healthy
PROD0101,STORE015,92,57,Healthy
PROD0101,STORE016,12,50,Low Stock
PROD0101,STORE017,202,73,Healthy
PROD0101,STORE018,102,59,Healthy
PROD0101,STORE019,458,49,Healthy
PROD0101,STORE020,15,52,Low Stock
PROD0102,STORE001,243,78,Healthy
PROD0102,STORE002,320,86,Healthy
PROD0102,STORE003,219,49,Healthy
PROD0102,STORE004,254,65,Healthy
PROD0102,STORE005,267,88,Healthy
PROD0102,STORE006,105,81,Healthy
PROD0102,STORE007,459,33,Healthy
PROD0102,STORE008,16,51,Low Stock
PROD0102,STORE009,435,33,Healthy
PROD0102,STORE010,113,30,Healthy
PROD0102,STORE011,352,38,Healthy
PROD0102,STORE012,137,46,Healthy
PROD0102,STORE013,367,37,Healthy
PROD0102,STORE014,60,58,Healthy
PROD0102,STORE015,194,61,Healthy
PROD0102,STORE016,12,70,Low Stock
PROD0102,STORE017,432,83,Healthy
PROD0102,STORE018,314,65,Healthy
PROD0102,STORE019,212,76,Healthy
PROD0102,STORE020,375,75,Healthy
PROD0103,STORE001,299,52,Healthy
PROD0103,STORE002,297,85,Healthy
PROD0103,STORE003,487,66,Healthy
PROD0103,STORE004,271,56,Healthy
PROD0103,STORE005,395,83,Healthy
PROD0103,STORE006,113,100,Healthy
PROD0103,STORE007,45,86,Low Stock
PROD0103,STORE008,167,59,Healthy
PROD0103,STORE009,265,40,Healthy
PROD0103,STORE010,26,94,Low Stock
PROD0103,STORE011,166,95,Healthy
PROD0103,STORE012,78,77,Healthy
PROD0103,STORE013,8,88,Low Stock
PROD0103,STORE014,135,98,Healthy
PROD0103,STORE015,233,35,Healthy
PROD0103,STORE016,350,97,Healthy
PROD0103,STORE017,438,31,Healthy
PROD0103,STORE018,338,32,Healthy
PROD0103,STORE019,28,52,Low Stock
PROD0103,STORE020,449,76,Healthy
PROD0104,STORE001,0,91,Stock-out
PROD0104,STORE002,343,60,Healthy
PROD0104,STORE003,174,44,Healthy
PROD0104,STORE004,206,43,Healthy
PROD0104,STORE005,90,81,Healthy
PROD0104,STORE006,310,55,Healthy
PROD0104,STORE007,256,86,Healthy
PROD0104,STORE008,150,72,Healthy
PROD0104,STORE009,298,49,Healthy
PROD0104,STORE010,417,72,Healthy
PROD0104,STORE011,206,31,Healthy
PROD0104,STORE012,277,90,Healthy
PROD0104,STORE013,163,43,Healthy
PROD0104,STORE014,50,50,Healthy
PROD0104,STORE015,260,33,Healthy
PROD0104,STORE016,286,72,Healthy
PROD0104,STORE017,394,44,Healthy
PROD0104,STORE018,493,94,Healthy
PROD0104,STORE019,307,53,Healthy
